"0","m3"
"1","   [1]"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1","
"
"1","  [17]"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1","
"
"1","  [33]"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1","
"
"1","  [49]"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1","
"
"1","  [65]"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1","
"
"1","  [81]"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1","
"
"1","  [97]"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1","
"
"1"," [113]"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1","
"
"1"," [129]"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1","
"
"1"," [145]"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1","
"
"1"," [161]"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1","
"
"1"," [177]"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1","
"
"1"," [193]"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1","
"
"1"," [209]"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1","
"
"1"," [225]"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1","
"
"1"," [241]"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 9.99e-01"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 9.99e-01"
"1"," 9.99e-01"
"1"," 9.99e-01"
"1"," 9.99e-01"
"1"," 1.00e+00"
"1"," 9.99e-01"
"1","
"
"1"," [257]"
"1"," 9.99e-01"
"1"," 9.99e-01"
"1"," 9.99e-01"
"1"," 9.99e-01"
"1"," 9.99e-01"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 9.99e-01"
"1","
"
"1"," [273]"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1","
"
"1"," [289]"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 9.99e-01"
"1"," 9.99e-01"
"1"," 9.99e-01"
"1"," 9.99e-01"
"1"," 9.99e-01"
"1"," 9.98e-01"
"1"," 9.99e-01"
"1"," 9.99e-01"
"1"," 9.99e-01"
"1"," 9.99e-01"
"1"," 9.99e-01"
"1"," 9.99e-01"
"1","
"
"1"," [305]"
"1"," 9.99e-01"
"1"," 9.99e-01"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 9.99e-01"
"1"," 9.99e-01"
"1"," 9.99e-01"
"1"," 9.99e-01"
"1"," 9.99e-01"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1","
"
"1"," [321]"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1","
"
"1"," [337]"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 9.99e-01"
"1"," 9.99e-01"
"1"," 1.00e+00"
"1"," 1.00e+00"
"1"," 9.99e-01"
"1"," 9.99e-01"
"1"," 9.99e-01"
"1"," 9.98e-01"
"1"," 9.96e-01"
"1"," 9.97e-01"
"1"," 9.95e-01"
"1"," 9.96e-01"
"1","
"
"1"," [353]"
"1"," 9.96e-01"
"1"," 9.96e-01"
"1"," 9.96e-01"
"1"," 9.97e-01"
"1"," 9.98e-01"
"1"," 9.97e-01"
"1"," 9.96e-01"
"1"," 9.96e-01"
"1"," 9.94e-01"
"1"," 9.92e-01"
"1"," 9.93e-01"
